地址,郵遞區號
臺北市中山區中山北路3段55巷4樓7樓之3,104029.0
臺北市中山區林森北路557巷3號6樓,104031.0
臺北市中山區長安東路一段５３巷１６號七樓,104009.0
臺北市中山區林森北路３０８號六樓之５,104010.0
臺北市中山區中原街２２號２樓之１,104087.0
臺北市中山區雙城街１３巷１１號３樓之５,104628.0
臺北市中山區林森北路121號4樓之3,104007.0
臺北市中山區植福路２８６巷３２號三十樓,104053.0
臺北市中山區民權東路二段１９號４樓之１,104032.0
臺北市中山區民生東路二段１４７巷１２弄１號５樓,104620.0
臺北市中山區吉林路３９３巷１３號,104057.0
臺北市中山區龍江路２１巷２３號二樓,104099.0
臺北市中山區民生東路一段８７號五樓之３,1104019.0
臺北市中山區龍江路１２０巷９號４樓之２,104107.0
臺北市中山區四平街136號11樓之2,104075.0
臺北市中山區吉林路１６１巷２９號二樓,104021.0
臺北市中山區新生北路二段６８巷１３號７樓之６,104013.0
臺北市中山區林森北路107巷68號2樓,104007.0
臺北市中山區合江街１７０巷２２號５樓,104076.0
臺北市中山區樂群二路２１４號二樓,104053.0
臺北市中山區建國北路三段７１號三樓之１,104066.0
臺北市中山區新生北路二段28巷1號3樓之5,104012.0
臺北市中山區建國北路二段258巷11號5樓,104071.0
臺北市中山區五常街11巷5號十六樓之3,104066.0
臺北市中山區林森北路１１９巷２０號４樓之１,104077.0
臺北市中山區長安東路一段５６巷７弄２２之１號三樓,104406.0
臺北市中山區松江路８號４樓之１２,104093.0
臺北市中山區中山北路二段４２巷１８號八樓之１,104016.0
臺北市中山區雙城街13巷22號4樓之2,104028.0
臺北市中山區明水路５５５號３樓之３０,104047.0
臺北市中山區農安街３４號４樓之１０,104030.0
臺北市中山區新生北路三段1號8樓之6,104032.0
臺北市中山區遼寧街105巷35號3樓之1,104105.0
臺北市中山區復興北路448號7樓,104062.0
臺北市中山區基湖路１５７巷９號８樓,104052.0
臺北市中山區新生北路三段２１號八樓之１,104032.0
臺北市中山區民權東路一段６１之１號六樓,104028.0
臺北市中山區中山北路二段２７巷１７號六樓之１０,104004.0
臺北市中山區龍江路４１２巷１號四樓,104060.0
臺北市中山區新生北路一段４８號7樓,104609.0
臺北市中山區錦州街２３巷１２號四樓之２,104015.0
臺北市中山區松江路８號三樓之１３,104093.0
臺北市中山區新生北路二段６８巷８號１２樓之６,104013.0
臺北市中山區松江路２號十三樓之５,104093.0
臺北市中山區德惠街１０號十一樓之１,104030.0
臺北市中山區長安東路二段１６６號十樓之５,104099.0
臺北市中山區長安東路二段１６６號十樓之３,104099.0
臺北市中山區錦州街１６號７樓之２,104014.0
臺北市中山區五常街９５號３樓,104062.0
臺北市中山區新生北路二段６２巷１２號三樓之３,104012.0
臺北市中山區新生北路二段６６號十一樓之２,104012.0
臺北市中山區民生東路一段７２號十樓之５,104017.0
臺北市中山區吉林路４５５號４樓,104055.0
臺北市中山區遼寧街６２巷１４號,104104.0
臺北市中山區市民大道三段１６９號2樓之2,104100.0
臺北市中山區樂群二路282號10樓之1,104053.0
臺北市中山區天祥路16巷9號5樓,104019.0
臺北市中山區新生北路二段６０巷４３號六樓,104012.0
臺北市中山區雙城街１９巷８號七樓之１１,104039.0
臺北市中山區林森北路１３８巷１３號四樓之１,104004.0
臺北市中山區林森北路４１３號十樓之８,104013.0
臺北市中山區新生北路二段５３之２號１４樓,104087.0
臺北市中山區長安東路二段１６６號十樓之１,104099.0
臺北市中山區新生北路三段４３號十一樓之１２,104632.0
臺北市中山區民生東路一段２７巷１１號六樓,104019.0
臺北市中山區中山北路二段１３７巷１號六樓之１,104015.0
臺北市中山區復興北路２８號五樓之２,104102.0
臺北市中山區建國北路一段150號7樓之2,104096.0
臺北市中山區農安街19號4樓之5,104029.0
臺北市中山區林森北路483號4樓之5,104613.0
臺北市中山區北安路５６５巷１號六樓之１,104041.0
臺北市中山區撫順街２號二樓之５,104026.0
臺北市中山區復興北路１７４號６樓,104509.0
臺北市中山區明水路３９７巷７弄２３號５樓,104046.0
臺北市中山區新生北路三段６１號四樓之６,104632.0
臺北市中山區合江街１０２巷２１號,104083.0
臺北市中山區龍江路２８６巷２號,104077.0
臺北市中山區新生北路二段68巷8號十二樓之7,104013.0
臺北市中山區復興北路１７８號十二樓之３,104509.0
臺北市中山區長安東路二段１６２之１號６樓之１,104499.0
臺北市中山區林森北路575號五樓之17,104431.0
臺北市中山區敬業三路１６２巷１８６號二樓,104053.0
臺北市中山區新生北路三段56巷1號7樓之7,104039.0
臺北市中山區德惠街６號九樓,104030.0
臺北市中山區民生東路一段７０巷１１號五樓之１２,104013.0
臺北市中山區復興北路４４８號二樓之５,104062.0
臺北市中山區長春路247號八樓之7,104110.0
臺北市中山區林森北路５３８號八樓之１,104030.0
臺北市中山區新生北路二段76號3樓,104013.0
臺北市中山區復興北路５０號１１樓之２,104102.0
臺北市中山區撫順街１５號２樓之１,104026.0
臺北市中山區建國北路一段150號9樓,104096.0
臺北市中山區吉林路３４３巷３１號,104057.0
臺北市中山區新生北路二段７６號九樓,104013.0
臺北市中山區林森北路３９９巷１９號五樓之１,104013.0
臺北市中山區新生北路一段１０２巷１０號４樓之１,104007.0
臺北市中山區民權東路二段３號８樓,104032.0
臺北市中山區建國北路三段64號六樓,104069.0
臺北市中山區建國北路一段５０巷２７號七樓,104097.0
臺北市中山區新生北路三段56巷1號四樓之11,104039.0
臺北市中山區民權東路三段21號6樓之6,104078.0
臺北市中山區雙城街１３巷１１號１４樓之１,104628.0
臺北市中山區南京東路二段２３號二十一樓之３,104089.0
臺北市中山區遼寧街１９９巷２１號六樓,104105.0
臺北市中山區明水路650號6樓之6,104051.0
臺北市中山區植福路２８６巷３２號二十一樓,104053.0
臺北市中山區八德路二段３００巷５８號十三樓,104098.0
臺北市中山區新生北路三段５８號四樓之１０,104033.0
臺北市中山區長安東路二段１７８號４樓之３,104101.0
臺北市中山區長春路６１巷２０號三樓,104012.0
臺北市中山區松江路３１３巷８號４樓,104070.0
臺北市中山區長春路１８４號七樓之１,104082.0
臺北市中山區林森北路85巷62號8樓,104009.0
臺北市中山區民權東路一段１７號八樓,104028.0
臺北市中山區林森北路３０８號七樓之２,104010.0
臺北市中山區北安路５５４巷３９號六樓,104045.0
臺北市中山區新生北路3段82巷2號9樓之2,104035.0
臺北市中山區民權東路一段７７號十六樓,104028.0
臺北市中山區林森北路351號14樓之1,104013.0
臺北市中山區中山北路二段５９巷４４弄３號三樓之１,104011.0
臺北市中山區敬業三路１６２巷１１３號五樓,104051.0
臺北市中山區天祥路８０號八樓之２,104627.0
臺北市中山區八德路二段66號8樓之9,104097.0
臺北市中山區北安路５９５巷９號四樓,104041.0
臺北市中山區伊通街１９巷２７號四樓,104096.0
臺北市中山區新生北路二段６８巷８號九樓之７,104013.0
臺北市中山區北安路４５８巷４７弄１３號８樓,104044.0
臺北市中山區德惠街３４號八樓之６,104030.0
臺北市中山區民權東路二段152巷6弄1號3樓,104070.0
臺北市中山區復興北路１７０號九樓之１,104509.0
臺北市中山區中山北路二段84巷1號7樓,104017.0
臺北市中山區吉林路４７號五樓,104092.0
臺北市中山區中山北路二段115巷11號5樓之7,104014.0
臺北市中山區新生北路3段82巷2號3樓之4,104035.0
臺北市中山區長春路100號11樓,104489.0
臺北市中山區龍江路262號6樓,104081.0
臺北市中山區林森北路５３８號二樓之３,104030.0
臺北市中山區中原街４６之３號六樓,104087.0
臺北市中山區龍江路３５６巷５６號四樓,104065.0
臺北市中山區合江街５８巷２５號三樓,104082.0
臺北市中山區中山北路二段５９巷４５號１５樓之１４,104011.0
臺北市中山區新生北路二段７２巷１７號９樓,104013.0
臺北市中山區新生北路三段５６巷２１號２樓,104639.0
臺北市中山區撫順街１５號６樓之３,104026.0
臺北市中山區龍江路２２３巷２４號４樓,104111.0
臺北市中山區中山北路二段９３巷８號三樓,104014.0
臺北市中山區朱崙街６１號六樓,104104.0
臺北市中山區中山北路二段59巷18號2樓之1,104011.0
臺北市中山區新生北路二段３１巷６號三樓,104489.0
臺北市中山區長安東路一段５６巷１弄２號二樓,104006.0
臺北市中山區新生北路二段68巷9號2樓之1,104013.0
臺北市中山區復興北路１７０號十二樓,104509.0
臺北市中山區大直街57巷31號4樓,104040.0
臺北市中山區吉林路411號5樓,104055.0
臺北市中山區中山北路二段７７巷１７號五樓之２,104011.0
臺北市中山區龍江路120巷9號6樓之7,104107.0
臺北市中山區民權東路二段９２巷１弄６號五樓之２,104022.0
臺北市中山區新生北路二段６０巷４３號三樓,104012.0
臺北市中山區合江街１８２號二樓,104076.0
臺北市中山區中山北路三段３８號五樓之１,104027.0
臺北市中山區明水路４５３號４樓,104046.0
臺北市中山區中山北路三段２號七樓,104027.0
臺北市中山區新生北路二段１０８號六樓之８,104624.0
臺北市中山區長春路100號4樓,104489.0
臺北市中山區新生北路二段76號12樓之1,104013.0
臺北市中山區北安路564號4樓,104045.0
臺北市中山區新生北路二段３１之１號十樓之５,104489.0
臺北市中山區吉林路199巷25號三樓,104021.0
臺北市中山區新生北路２段58巷18號,104012.0
臺北市中山區中山北路一段５３巷２６號七樓之７,104005.0
臺北市中山區農安街１２５巷３７之３號,104034.0
臺北市中山區植福路２８６巷２８號十八樓,104053.0
臺北市中山區龍江路155巷1號3樓之1,104106.0
臺北市中山區南京東路一段13巷7弄2之7號,104010.0
臺北市中山區長安東路一段20號4樓之6,104006.0
臺北市中山區農安街10之1號10樓之1,104029.0
臺北市中山區撫順街２５號四樓之５,104027.0
臺北市中山區南京東路三段８９巷２７弄１６號五樓,104107.0
臺北市中山區民權東路2段156號6樓,104071.0
臺北市中山區建國北路一段９２巷６號７樓,104096.0
臺北市中山區新生北路二段36號11樓之4,104612.0
臺北市中山區長春路２５８巷２２弄１號,104108.0
臺北市中山區新生北路3段43之3號,104632.0
臺北市中山區民生東路一段２５號七樓之２７,104619.0
臺北市中山區敬業三路１６２巷３５號六樓,104050.0
臺北市中山區新生北路二段７４號九樓之４,104013.0
臺北市中山區堤頂大道二段350號5樓之1,104053.0
臺北市中山區吉林路４７之３號,104092.0
臺北市中山區林森北路263號6樓之22,104612.0
臺北市中山區中原街４６號五樓,104087.0
臺北市中山區天祥路８０號１１樓之５,104627.0
臺北市中山區明水路３９７巷７弄４６號６樓之２,104046.0
臺北市中山區新生北路二段７２巷２３號２樓之５,104013.0
臺北市中山區龍江路342巷51號2樓,104065.0
臺北市中山區復興北路６８巷７號二樓,104104.0
臺北市中山區北安路６２１巷６弄２２號四樓,104041.0
臺北市中山區北安路767巷12號4樓,104643.0
臺北市中山區渭水路２４號二樓,104094.0
臺北市中山區農安街20號4樓之7,104029.0
臺北市中山區中山北路二段115巷26號2樓,104615.0
臺北市中山區植福路286巷30號15樓,104053.0
臺北市中山區復興北路192號2樓之1,104112.0
臺北市中山區遼寧街101巷1號5樓之1,104104.0
臺北市中山區松江路４５巷４３號三樓,104094.0
臺北市中山區遼寧街１０１巷２５號3樓之3,104104.0
臺北市中山區錦州街３０巷１２號三樓之４,104014.0
臺北市中山區德惠街３２號四樓,104030.0
臺北市中山區明水路３９７巷７弄４９號五樓,104046.0
臺北市中山區中原街４６之３號七樓,104087.0
臺北市中山區中原街４６之１號四樓,104087.0
臺北市中山區中原街４６之3號5樓,104087.0
臺北市中山區建國北路一段5號二十二樓,104099.0
臺北市中山區新生北路三段56巷1號八樓之1,104039.0
臺北市中山區建國北路一段１號二十二樓,104099.0
臺北市中山區建國北路一段５號十六樓,104099.0
臺北市中山區新生北路二段１３３巷１２號六樓之２,104025.0
臺北市中山區建國北路一段７號十八樓,104099.0
臺北市中山區建國北路一段３號十七樓,104099.0
臺北市中山區建國北路一段７號二十一樓,104099.0
臺北市中山區建國北路一段３號二十一樓,104099.0
臺北市中山區建國北路一段３號二十二樓,104099.0
臺北市中山區建國北路一段７號十九樓,104099.0
臺北市中山區建國北路一段５號二十一樓,104099.0
臺北市中山區建國北路一段７號二十四樓,104099.0
臺北市中山區新生北路一段１１２號九樓之２,104007.0
臺北市中山區明水路４７５巷１９號３樓之２,104046.0
臺北市中山區林森北路458號9樓之2,104615.0
臺北市中山區八德路二段２４５號８樓之２,104101.0
臺北市中山區林森北路３４９號８樓之１,104013.0
臺北市中山區長安東路二段１１８之２號四樓,104094.0
臺北市中山區中山北路一段５３巷８號十一樓,104005.0
臺北市中山區建國北路一段７號十二樓,104099.0
臺北市中山區建國北路一段１號四樓,104099.0
臺北市中山區建國北路一段３號四樓,104099.0
臺北市中山區中原街４６號二樓,104087.0
臺北市中山區新生北路三段１１巷５１號四樓,104032.0
臺北市中山區建國北路一段７號四樓,104099.0
臺北市中山區建國北路一段５號十四樓,104099.0
臺北市中山區建國北路一段３號七樓,104099.0
臺北市中山區建國北路一段１號十六樓,104099.0
臺北市中山區建國北路一段１號五樓,104099.0
臺北市中山區建國北路一段１號九樓,104099.0
臺北市中山區建國北路一段５號四樓,104099.0
臺北市中山區建國北路一段７號十樓,104099.0
臺北市中山區建國北路一段７號十一樓,104099.0
臺北市中山區建國北路一段１號十四樓,104099.0
臺北市中山區新生北路二段６８巷８號八樓之１０,104013.0
臺北市中山區吉林路１３８號十樓,104085.0
臺北市中山區中山北路二段２７巷２號４樓之５,104004.0
臺北市中山區新生北路二段１３３巷１２號六樓之１,104025.0
臺北市中山區新生北路二段１３３巷１２號六樓,104025.0
臺北市中山區新生北路三段４３號八樓之９,104632.0
臺北市中山區新生北路三段９３巷６３號二樓,104033.0
臺北市中山區樂群二路５６號九樓,104048.0
臺北市中山區明水路３９７巷１８弄１０號２樓,104046.0
臺北市中山區興安街６３號８樓之２,104111.0
臺北市中山區建國北路二段３５號２樓之１１,104082.0
臺北市中山區民權東路一段72號三樓，三樓之1至11,104615.0
臺北市中山區吉林路456巷5號,104035.0
臺北市中山區松江路１８８巷２號六樓,104086.0
臺北市中山區伊通街1號4樓,104094.0
臺北市中山區雙城街28巷1號7樓之2,104030.0
臺北市中山區中山北路二段５９巷２１號五樓之１３,104011.0
臺北市中山區新生北路三段５６巷１號九樓之７,104039.0
臺北市中山區新生北路3段1號6樓之7,104032.0
臺北市中山區民權東路二段１５２巷１０號二樓,104070.0
臺北市中山區吉林路４４７巷１６號三樓,104055.0
臺北市中山區長安東路一段43巷5號3樓,104009.0
臺北市中山區新生北路三段４３號八樓,104632.0
臺北市中山區中山北路二段１１５巷３弄２０號二樓,104014.0
臺北市中山區長安東路一段５６巷７弄２２之１號二樓,104006.0
臺北市中山區長安東路一段５６巷７弄２０之１號五樓,104006.0
臺北市中山區長安東路一段５６巷７弄２２之１號五樓,104006.0
臺北市中山區長安東路一段５６巷７弄２２號三樓,104006.0
臺北市中山區長安東路一段５６巷７弄２２之１號,104006.0
臺北市中山區吉林路４４７巷１３號５樓,104055.0
臺北市中山區民權東路一段２５號９樓,104028.0
臺北市中山區林森北路３８３巷２２號２樓之１,104013.0
臺北市中山區農安街１０之１號８樓,104029.0
臺北市中山區合江街１１６巷１０號３樓,104083.0
臺北市中山區長春路２６７號二樓,104110.0
臺北市中山區明水路５８１巷１７號七樓之２,104047.0
臺北市中山區林森北路２６３號十一樓之３,104612.0
臺北市中山區民權東路二段１５２巷６弄１１號六樓,104070.0
臺北市中山區中原街４６之２號六樓,104087.0
臺北市中山區林森北路３４９號１４樓之１,104013.0
臺北市中山區新生北路三段４３號九樓之１３,104632.0
臺北市中山區北安路789號12樓之5,104043.0
臺北市中山區通北街118巷11號9樓,104036.0
臺北市中山區新生北路三段82號5樓之2,104035.0
臺北市中山區長安東路二段２０８號四樓,104101.0
臺北市中山區中山北路一段83巷5號7樓之21,104003.0
臺北市中山區伊通街５６號七樓,104095.0
臺北市中山區龍江路242號5樓,104081.0
臺北市中山區松江路２２６巷１５號五樓,104021.0
臺北市中山區北安路６３０巷１３號五樓,104047.0
臺北市中山區中原街４６之２號三樓,104087.0
臺北市中山區民生東路三段６５巷２弄５號３樓,104080.0
臺北市中山區民生東路一段25號八樓之13,104619.0
臺北市中山區基湖路120巷33號4樓,104052.0
臺北市中山區中原街４６號四樓,104087.0
臺北市中山區合江街９５號四樓,104081.0
臺北市中山區民生東路二段８３號七樓之１６,104620.0
臺北市中山區建國北路二段99號2樓之1,104083.0
臺北市中山區中山北路二段77巷29號八樓之1,104011.0
臺北市中山區民生東路一段７２號十二樓之１,104017.0
臺北市中山區八德路二段３１７號十樓,104101.0
臺北市中山區敬業三路１６２巷１１５號六樓,104051.0
臺北市中山區新生北路二段１０８號五樓之１,104624.0
臺北市中山區新生北路三段４３號八樓之５,104632.0
臺北市中山區南京東路一段132巷21號7樓之5,104008.0
臺北市中山區建國北路一段２３巷６０號八樓,104099.0
臺北市中山區民生東路一段２５號七樓之３８,104619.0
臺北市中山區建國北路一段１號二十三樓,104099.0
臺北市中山區建國北路一段３號二十三樓,104099.0
臺北市中山區建國北路一段１號二十一樓,104099.0
臺北市中山區建國北路一段１號十七樓,104099.0
臺北市中山區建國北路一段７號十六樓,104099.0
臺北市中山區復興北路２３４號３樓之１,104112.0
臺北市中山區新生北路一段１１０號７樓之１,104007.0
臺北市中山區長春路３１０號１３樓,104108.0
臺北市中山區松江路２７號８樓之７,104094.0
臺北市中山區中山北路二段１２２號八樓,104018.0
臺北市中山區新生北路二段６８巷８號８樓之１２,104013.0
臺北市中山區民族東路６０號五樓之８,104039.0
臺北市中山區中山北路三段３９號七樓之１２,104029.0
臺北市中山區基湖路112巷10號4樓,104052.0
臺北市中山區吉林路105號3樓,104085.0
臺北市中山區新生北路三段６８巷２５號四樓之２,104033.0
臺北市中山區建國北路三段７１號5樓之1,104066.0
臺北市中山區新生北路二段108號八樓之13,104624.0
臺北市中山區民生東路一段７２號十樓之５,104017.0
臺北市中山區南京東路二段１０８號十六樓,104491.0
臺北市中山區南京東路二段１０８號十六樓之１８,104491.0
臺北市中山區吉林路１６１巷２８號５樓之１,104021.0
臺北市中山區南京東路二段１０８號１６樓之１２,104491.0
臺北市中山區植福路２８６巷３８號１２樓,104053.0
臺北市中山區民生東路二段８３號５樓之１１,104620.0
臺北市中山區民權東路二段１３５巷２０弄１３號５樓,104068.0
臺北市中山區明水路５３７號２樓,104047.0
臺北市中山區合江街１９號二樓,104110.0
臺北市中山區中山北路三段28號11樓之7,104027.0
臺北市中山區吉林路407巷3號4樓,104055.0
臺北市中山區大直街39巷13號4樓,104040.0
臺北市中山區龍江路356巷50號2樓之1,104065.0
臺北市中山區農安街４３號五樓之１,104030.0
臺北市中山區錦州街１５９號六樓之１１,104624.0
臺北市中山區中原街４６之２號四樓,104087.0
臺北市中山區林森北路４０９號五樓之２６,104613.0
臺北市中山區新生北路三段43號11樓之28,104632.0
臺北市中山區新生北路二段68巷13號2樓之5,104013.0
臺北市中山區明水路５９６號８樓之１,104051.0
臺北市中山區松江路１３２巷１７之４號３樓,104092.0
臺北市中山區中山北路二段５９巷２６號５樓,104011.0
臺北市中山區長安東路二段２３０號五樓,104701.0
臺北市中山區建國北路一段５號二十樓,104099.0
臺北市中山區建國北路一段５號十八樓,104099.0
臺北市中山區建國北路一段７號十七樓,104099.0
臺北市中山區建國北路一段１號二十樓,104099.0
臺北市中山區新生北路二段73號五樓之17,104087.0
臺北市中山區建國北路三段７６號七樓,104069.0
臺北市中山區龍江路３５６巷５０號七樓,104065.0
臺北市中山區松江路５６２號四樓之３,104054.0
臺北市中山區八德路二段３１３號八樓,104101.0
臺北市中山區明水路557巷13號2樓,104047.0
臺北市中山區松江路204巷2之1號3樓,104086.0
臺北市中山區中原街４６之１號二樓,104087.0
臺北市中山區松江路170巷11號8樓,104086.0
臺北市中山區新生北路二段76號8樓之3,104013.0
臺北市中山區龍江路120巷9號8樓之8,104107.0
臺北市中山區建國北路二段１０６號五樓,104071.0
臺北市中山區復興北路232號9樓之1,104112.0
臺北市中山區龍江路３７０巷８號５樓,104065.0
臺北市中山區新生北路二段１３３巷１２號２樓之３,104025.0
臺北市中山區松江路164巷63號3樓,104088.0
臺北市中山區新生北路二段62巷8號17樓,104012.0
臺北市中山區中山北路二段１１８號六樓之７,104018.0
臺北市中山區撫順街31號7樓之7,104027.0
臺北市中山區長安東路二段16號7樓之1,104093.0
臺北市中山區通北街６５巷２弄２３號二樓,104037.0
臺北市中山區德惠街１７９號四層,104054.0
臺北市中山區建國北路一段７號七樓,104099.0
臺北市中山區中原街４６號六樓,104087.0
臺北市中山區明水路595號2樓,104047.0
臺北市中山區新生北路二段１０８號十二樓之２,104624.0
臺北市中山區中山北路三段５５巷１０號五樓之１,104029.0
臺北市中山區吉林路２１８巷８號３樓,104020.0
臺北市中山區吉林路22巷3號5樓,104084.0
臺北市中山區長春路１３７巷５號２樓,104088.0
臺北市中山區中原街４６之３號四樓,104087.0
臺北市中山區林森北路１０７巷８１號五樓之３,104007.0
臺北市中山區林森北路561號七樓之2,104031.0
臺北市中山區德惠街10號2樓之4,104030.0
臺北市中山區德惠街34號7樓之18,104030.0
臺北市中山區長春路137巷5號4樓之1,104088.0
臺北市中山區長春路88號9樓之3,104012.0
臺北市中山區合江街29號3樓之1,104110.0
臺北市中山區樂群二路172號4樓,104052.0
臺北市中山區林森北路655號10樓,104031.0
臺北市中山區南京東路一段13巷10號3樓,104010.0
臺北市中山區新生北路三段11巷16號3樓,104032.0
臺北市中山區敬業一路１１８號二樓,104051.0
臺北市中山區林森北路８５巷５６號等2 棟,104009.0
臺北市中山區新生北路三段７０號五樓之５,104033.0
臺北市中山區新生北路二段６８巷８號11樓之10,104013.0
臺北市中山區吉林路１６８巷２３號,104085.0
臺北市中山區南京東路二段２３號十樓,104089.0
臺北市中山區建國北路一段７號六樓,104099.0
臺北市中山區植福路２８６巷３０號七樓,104053.0
臺北市中山區植福路２８６巷２８號十七樓,104053.0
臺北市中山區雙城街４９巷１８號４樓,104031.0
臺北市中山區中山北路二段９３巷８號４樓之１２,104014.0
臺北市中山區南京東路三段８９巷１５弄８號３樓,104107.0
臺北市中山區雙城街３巷２號６樓之４,104628.0
臺北市中山區市民大道三段１６９號４樓之６,104100.0
臺北市中山區長春路146之1號,104088.0
臺北市中山區龍江路65巷18之1號5樓,104103.0
臺北市中山區農安街２４５號二樓,104069.0
臺北市中山區吉林路３６９號六樓之１４,104057.0
臺北市中山區新生北路二段62巷16號4樓之6,104012.0
