地址,郵遞區號
臺北市中山區德惠街４５號五樓之１３,104631.0
臺北市中山區民生東路二段８３號四樓之３５,104620.0
臺北市中山區林森北路１２１號十三樓之１２,104007.0
臺北市中山區長安東路二段１０５號十二樓,104097.0
臺北市中山區南京東路一段３８號８樓,104008.0
臺北市中山區新生北路二段６８巷８號2樓之3,104013.0
臺北市中山區民權東路三段２１號三樓之５,104078.0
臺北市中山區建國北路三段１２７號六樓,104067.0
臺北市中山區中山北路二段７７巷３號三樓,104011.0
臺北市中山區松江路２０４巷３號,104086.0
臺北市中山區新生北路三段４３號三樓之２５,104632.0
臺北市中山區北安路５５４巷４７號三樓,104045.0
臺北市中山區南京東路二段２３號２３樓,104089.0
臺北市中山區長春路２３５號９樓之２,104110.0
臺北市中山區松江路２５巷５號５樓之２,104094.0
臺北市中山區敬業三路１６２巷１１２號,104048.0
臺北市中山區農安街１９號４樓之１,104029.0
臺北市中山區南京東路三段８９巷２７弄１０號２樓,104107.0
臺北市中山區長安東路二段１８９號十樓之１５,104102.0
臺北市中山區明水路５２６巷１號,104048.0
臺北市中山區明水路５２６巷１號二樓,104048.0
臺北市中山區民權東路一段７２號９樓,104615.0
臺北市中山區松江路22號五樓之1,104093.0
臺北市中山區伊通街５２巷１號三樓之３,104095.0
臺北市中山區雙城街１９巷８號6樓之20,104039.0
臺北市中山區林森北路３９９巷２６號四樓之５,104013.0
臺北市中山區新生北路二段６２巷１６號三樓,104012.0
臺北市中山區松江路133巷50號3樓,104074.0
臺北市中山區中山北路一段101號12樓之2,104003.0
臺北市中山區林森北路536號13樓之5,104030.0
臺北市中山區民生東路三段８８巷２號八樓之１,104112.0
臺北市中山區林森北路119巷29號4樓,104007.0
臺北市中山區松江路362巷75號5樓,104023.0
臺北市中山區中山北路二段５９巷１８號４樓,104011.0
臺北市中山區林森北路536號6樓之2,104030.0
臺北市中山區龍江路３５６巷１９號四樓,104065.0
臺北市中山區吉林路２號九樓之３,104084.0
臺北市中山區南京東路三段８９巷２７弄９號三樓,104107.0
臺北市中山區建國北路三段１６５號四樓,104067.0
臺北市中山區民生東路二段８３號七樓之３４,104620.0
臺北市中山區龍江路４５巷７號４樓,104102.0
臺北市中山區松江路１７０巷１１號２樓之１,104086.0
臺北市中山區新生北路二段３８號４樓之１,104612.0
臺北市中山區農安街1巷57號8樓之1,104029.0
臺北市中山區林森北路６５７號五樓之３,104031.0
臺北市中山區新生北路一段１１２號五樓之６,104007.0
臺北市中山區林森北路１０７巷３２號二樓之２,104007.0
臺北市中山區民生東路二段119號4樓,104621.0
臺北市中山區敬業三路１６２巷６號十樓,104048.0
臺北市中山區長安東路一段56巷1弄2號4樓,104006.0
臺北市中山區建國北路二段151巷20號4樓,104076.0
臺北市中山區北安路４５８巷２１號二樓,104044.0
臺北市中山區民生東路一段70巷11號五樓之1,104013.0
臺北市中山區長安東路一段56巷3號5樓,104006.0
臺北市中山區四平街136號5樓之1,104075.0
臺北市中山區新生北路一段54號9樓之1,104609.0
臺北市中山區明水路３９７巷１１號十樓之１,104046.0
臺北市中山區建國北路二段178號五樓,104071.0
臺北市中山區德惠街３巷１號４樓之２,104031.0
臺北市中山區林森北路４０９號３樓之１０,104613.0
臺北市中山區林森北路４０９號３樓之９,104613.0
臺北市中山區長安東路一段５３巷１之５號三樓之４,104009.0
臺北市中山區市民大道三段169號12樓,104100.0
臺北市中山區新生北路一段84號8樓,104609.0
臺北市中山區復興北路232號9樓之1,104112.0
臺北市中山區民族東路512巷13弄23號3樓,104061.0
臺北市中山區復興北路３２０巷９號四樓,104080.0
臺北市中山區民權東路一段58巷7號3樓之1,104015.0
臺北市中山區民生東路一段２６號六樓之１,104011.0
臺北市中山區新生北路二段６８巷８號2樓之13,104013.0
臺北市中山區樂群二路１５８號四樓,104052.0
臺北市中山區民生東路二段119號七樓,104621.0
臺北市中山區建國北路一段３號二十四樓,104099.0
臺北市中山區新生北路二段96號九樓之11,104624.0
臺北市中山區松江路3號地下,104094.0
臺北市中山區松江路3之1號,104094.0
臺北市中山區遼寧街１０１巷２３號四樓之１,104104.0
臺北市中山區錦州街１２號二樓之１,104014.0
臺北市中山區錦州街30巷12號8樓,104014.0
臺北市中山區明水路５５５號１５樓之３２,104047.0
臺北市中山區新生北路三段２１號６樓之３,104032.0
臺北市中山區樂群二路２６６巷８２號２樓,104053.0
臺北市中山區林森北路３９９巷１９號七樓之１,104013.0
臺北市中山區復興北路458號2樓,104062.0
臺北市中山區中山北路一段８４號三樓之３,104001.0
臺北市中山區中原街２２號四樓之１５,104087.0
臺北市中山區龍江路397巷42號四樓,104063.0
臺北市中山區農安街２２７巷３弄２８號五樓,104069.0
臺北市中山區中山北路二段７７巷６之５號四樓,104011.0
臺北市中山區中山北路二段７７巷６之５號五樓,104011.0
臺北市中山區龍江路356巷37號4樓,104065.0
臺北市中山區錦州街５０號８樓之８,104013.0
臺北市中山區林森北路３０６號１０樓之７,104010.0
臺北市中山區錦州街１１４號,104024.0
臺北市中山區中山北路一段８３巷５號６樓之２５,104003.0
臺北市中山區中山北路二段９３巷８號四樓之１,104014.0
臺北市中山區農安街34號8樓之9、之10,104030.0
臺北市中山區中山北路三段３９號１２樓之８,104029.0
臺北市中山區中山北路二段２７巷２號四樓之５,104004.0
臺北市中山區長春路６１巷２０號四樓之２,104012.0
臺北市中山區民生東路一段２９號八樓之５,104619.0
臺北市中山區中山北路二段１６８之５號三樓之３,104027.0
臺北市中山區樂群二路１７４號五樓,104052.0
臺北市中山區林森北路３８３巷２２號二樓之１,104013.0
臺北市中山區龍江路３５６巷４８號三樓,104065.0
臺北市中山區龍江路412巷35號,104060.0
臺北市中山區新生北路二段６２巷１６號十樓之２,104012.0
臺北市中山區松江路38巷21號,104090.0
臺北市中山區新生北路二段38號七樓,104612.0
臺北市中山區農安街４５號六樓之１,104030.0
臺北市中山區合江街118號四樓,104077.0
臺北市中山區雙城街４５號４樓,104031.0
臺北市中山區林森北路４１６巷１號５樓之５,104014.0
臺北市中山區興安街４５之１號２樓,104111.0
臺北市中山區天祥路８０號１０樓之４,104627.0
臺北市中山區龍江路３７７巷１７號４樓,104062.0
臺北市中山區錦州街４２６巷１弄２０號,104081.0
臺北市中山區北安路578巷8弄6號5樓之2,104045.0
臺北市中山區長安東路二段184號12樓之2,104101.0
臺北市中山區德惠街10號12樓,104030.0
臺北市中山區龍江路412巷51號2樓,104060.0
臺北市中山區林森北路２５９巷９號三樓之１１,104012.0
臺北市中山區吉林路４６１巷３５號一樓,104054.0
臺北市中山區長安東路一段43巷3號三樓,104009.0
臺北市中山區長安東路一段56巷1弄28號5樓,104006.0
臺北市中山區長安東路一段５６巷７弄２２之１號四樓,104006.0
臺北市中山區敬業三路１６２巷１１號十樓,104050.0
臺北市中山區龍江路356巷66號4樓,104065.0
臺北市中山區松江路31號6樓之2,104094.0
臺北市中山區德惠街８６號６樓,104034.0
臺北市中山區林森北路１３８巷３８號２樓,104004.0
臺北市中山區南京西路６號１１樓,104002.0
臺北市中山區八德路二段８８巷１１號４樓,104097.0
臺北市中山區民生東路一段48號9樓之7,104011.0
臺北市中山區通北街65巷2弄4號4樓,104037.0
臺北市中山區敬業三路１６２巷１３４號七樓,104048.0
臺北市中山區新生北路二段４５巷３６號二樓,104087.0
臺北市中山區長安東路一段101號3樓之5,104009.0
臺北市中山區民權東路三段５６號十樓之１,104678.0
臺北市中山區林森北路310巷2號2樓之4,104011.0
臺北市中山區天祥路56號六樓之3,104019.0
臺北市中山區中山北路二段５９巷２１號十樓之７,104011.0
臺北市中山區林森北路85巷36號二樓之4,104009.0
臺北市中山區長春路２８號五樓之５,104010.0
臺北市中山區長安東路一段２０號十一樓、十一樓之１,104006.0
臺北市中山區中山北路一段１２１巷３３號三樓之１,104003.0
臺北市中山區長安東路二段１８９號８樓之１３,104102.0
臺北市中山區南京東路二段１０８號１２樓之２７,104491.0
臺北市中山區松江路２７３號十三樓之６,104072.0
臺北市中山區雙城街１３巷２２號三樓之１,104028.0
臺北市中山區南京東路三段194巷5號5樓之3,104105.0
臺北市中山區長春路１００號四樓之９,104489.0
臺北市中山區天祥路４７巷１４號二樓,104019.0
臺北市中山區松江路２７號８樓之７,104094.0
臺北市中山區大直街５９號三樓,104040.0
臺北市中山區雙城街１９巷２２號三樓之４,104039.0
臺北市中山區林森北路263號四樓之13,104612.0
臺北市中山區植福路286巷36號十樓,104053.0
臺北市中山區民生西路３０號四樓之１,104017.0
臺北市中山區錦州街30巷12號8樓之4,104014.0
臺北市中山區民生東路二段８３號四樓之２４,104620.0
臺北市中山區吉林路３９３巷２３號４樓,104057.0
臺北市中山區松江路132巷17-4號4樓,104092.0
臺北市中山區農安街８８號３樓,104034.0
臺北市中山區天祥路４８巷２號４樓之６,104019.0
臺北市中山區松江路31號9樓之3,104094.0
臺北市中山區通北街６５巷２０號６樓,104037.0
臺北市中山區復興北路320巷19號,104080.0
臺北市中山區吉林路161巷33號,104021.0
臺北市中山區林森北路２５９巷９號７樓之７,104012.0
臺北市中山區建國北路一段２３巷６０號六樓之２,104099.0
臺北市中山區林森北路85巷95號5樓之1,104009.0
臺北市中山區民生東路一段７７號十樓之５,104019.0
臺北市中山區雙城街49巷18號二樓之1,104031.0
臺北市中山區大直街39巷7號,104040.0
臺北市中山區松江路８號十二樓之８,104093.0
臺北市中山區中山北路二段１１８號九樓之１,104018.0
臺北市中山區遼寧街１０１巷２弄２０號二樓,104104.0
臺北市中山區中山北路三段３８號三樓,104027.0
臺北市中山區中山北路一段１１３號２３樓,104003.0
臺北市中山區中山北路一段１１１號２３樓,104003.0
臺北市中山區長春路８８號十一樓之８,104012.0
臺北市中山區龍江路３０５巷５之１號,104078.0
臺北市中山區復興北路214號13樓之1,104112.0
臺北市中山區建國北路一段２９號十一樓之2,104099.0
臺北市中山區松江路８號六樓之１５,104093.0
臺北市中山區長安東路2段189號4樓之3,104102.0
臺北市中山區復興北路４４８號９樓,104062.0
臺北市中山區復興北路３５４之１號９樓,104079.0
臺北市中山區長春路２０號７樓之７,104610.0
臺北市中山區明水路５５５號９樓之３４,104047.0
臺北市中山區南京東路三段２１６巷２１之１號二樓,104105.0
臺北市中山區新生北路三段88巷30號4樓,104035.0
臺北市中山區林森北路306號12樓之3,104010.0
臺北市中山區農安街２２７巷３弄２８號四樓,104069.0
臺北市中山區中山北路二段93巷8號4樓之10,104014.0
臺北市中山區建國北路二段６６號4樓之2,104075.0
臺北市中山區新生北路三段２３號六樓之１,104032.0
臺北市中山區新生北路三段１號１４樓之１２,104032.0
臺北市中山區錦州街１２號八樓之１,104014.0
臺北市中山區四平街８５號二樓,104074.0
臺北市中山區德惠街５２號５樓之１９,104030.0
臺北市中山區林森北路１０７巷３０號六樓之３,104007.0
臺北市中山區長安東路二段１１８之１號十三樓,104094.0
臺北市中山區中山北路三段５５巷６號六樓,104029.0
臺北市中山區長安東路二段178之5號11樓之1,104101.0
臺北市中山區中山北路二段２７巷７號２樓,104004.0
臺北市中山區新生北路三段２１號３樓之４,104032.0
臺北市中山區中山北路二段59巷21號10樓之12,104011.0
臺北市中山區民權東路二段135巷27號5樓,104068.0
臺北市中山區合江街29號3樓,104110.0
臺北市中山區德惠街１６０號四樓,104054.0
臺北市中山區新生北路二段６８巷８號3樓,104013.0
臺北市中山區新生北路二段６８巷８號10樓之7,104013.0
臺北市中山區雙城街３巷２號十一樓之３,104628.0
臺北市中山區新生北路二段68巷30號六樓之10,104013.0
臺北市中山區松江路25巷5號6樓,104094.0
臺北市中山區中山北路二段93巷19號4樓之3,104014.0
臺北市中山區長春路１６０號１２樓,104088.0
臺北市中山區華陰街１９號４樓,104001.0
臺北市中山區農安街８號９樓之１０,104029.0
臺北市中山區南京東路二段１０８號１２樓,104491.0
臺北市中山區松江路１８４巷２６弄６號６樓之２,104086.0
臺北市中山區長春路３０２號３樓,104108.0
臺北市中山區新生北路三段２３號３樓之７,104032.0
臺北市中山區建國北路三段61號,104066.0
臺北市中山區新生北路二段72巷23號2樓之2,104013.0
臺北市中山區林森北路481號6樓,104613.0
臺北市中山區新生北路三段４３號八樓之１０,104632.0
臺北市中山區龍江路８號六樓之２,104099.0
臺北市中山區松江路１２４巷７號四樓,104092.0
臺北市中山區北安路６３０巷１６號五樓,104047.0
臺北市中山區德惠街８６號二樓,104034.0
臺北市中山區林森北路536號7樓之8,104030.0
臺北市中山區建國北路一段５號九樓,104099.0
臺北市中山區長安東路一段１６號十一樓之７,104006.0
臺北市中山區中山北路二段７７巷８號十一樓,104011.0
臺北市中山區建國北路一段４１號８樓,104099.0
臺北市中山區雙城街４３巷７號４樓之９,104031.0
臺北市中山區明水路５５５號九樓之２５,104047.0
臺北市中山區新生北路二段68巷9號5樓之1,104013.0
臺北市中山區民生東路一段54號4樓之1,104612.0
臺北市中山區通北街71號3樓,104037.0
臺北市中山區錦州街３２號十樓之２,104014.0
臺北市中山區新生北路二段６８巷８號9樓之6,104013.0
臺北市中山區新生北路二段６８巷８號4樓之15,104013.0
臺北市中山區新生北路二段６８巷８號2樓之7,104013.0
臺北市中山區中山北路二段93巷17號十一樓之3,104014.0
臺北市中山區建國北路二段220號11樓之1,104071.0
臺北市中山區農安街26號之2十二樓之1,104030.0
臺北市中山區中山北路一段１０９號２３樓,104003.0
臺北市中山區中山北路一段１１５號２３樓,104003.0
臺北市中山區龍江路394巷27號3樓,104060.0
臺北市中山區安東街19號7樓之2,104098.0
臺北市中山區北安路７８９號９樓之１,104043.0
臺北市中山區復興北路514巷56號六樓,104063.0
臺北市中山區中山北路二段１８３號三樓,104029.0
臺北市中山區中山北路二段１８３號十三樓,104029.0
臺北市中山區中山北路二段１８３號十三樓之１,104029.0
臺北市中山區中山北路二段１８３號十四樓,104029.0
臺北市中山區復興北路190巷1號14樓之2,104109.0
臺北市中山區建國北路二段35號4樓之2,104082.0
臺北市中山區長安東路一段５６巷７弄２２號四樓,104006.0
臺北市中山區中山北路二段１８３號十四樓之１,104029.0
臺北市中山區中山北路二段１８３號十六樓之２,104029.0
臺北市中山區中山北路二段１８３號十六樓之３,104029.0
臺北市中山區中山北路二段１８３號十六樓之５,104029.0
臺北市中山區中山北路二段１８３號十七樓之５,104029.0
臺北市中山區南京東路一段１３巷８號５樓,104010.0
臺北市中山區農安街２８之１號３樓之１,104030.0
臺北市中山區長春路２８號三樓之１２,104010.0
臺北市中山區雙城街4巷2號5樓之9,104028.0
臺北市中山區中山北路二段１８３號三樓之１,104029.0
臺北市中山區中山北路二段１８３號五樓,104029.0
臺北市中山區中山北路二段１８３號六樓之３,104029.0
臺北市中山區中山北路二段１８３號八樓之２,104029.0
臺北市中山區合江街１２７巷３號四樓,104077.0
臺北市中山區長春路321號10樓之1,104709.0
臺北市中山區民生東路一段６５號,104019.0
臺北市中山區中山北路二段１８３號六樓之２,104029.0
臺北市中山區民生東路二段１號十樓之２,104620.0
臺北市中山區復興北路６８巷７號四樓,104104.0
臺北市中山區農安街125巷36號四樓,104034.0
臺北市中山區中山北路二段93巷8號9樓之12,104014.0
臺北市中山區中山北路一段84號13樓,104001.0
臺北市中山區松江路１７０巷９號４樓,104086.0
臺北市中山區八德路二段１００號１５樓,104097.0
臺北市中山區松江路４３１巷２４號,104055.0
臺北市中山區松江路２５巷５號３樓之８,104094.0
臺北市中山區新生北路二段137巷8號5樓之3,104025.0
臺北市中山區龍江路356巷6號5樓,104065.0
臺北市中山區新生北路二段31巷10號二樓,104489.0
臺北市中山區新生北路二段６２巷１２號十七樓之２,104012.0
臺北市中山區林森北路８５巷２號四樓,104009.0
臺北市中山區植福路２８６巷３０號十樓,104053.0
臺北市中山區松江路３８巷５號三樓,104090.0
臺北市中山區民權東路二段１３５巷２９弄９號四樓,104068.0
臺北市中山區明水路５６７號八樓,104047.0
臺北市中山區四平街56號2樓,104074.0
臺北市中山區中山北路一段８４號十二樓之５,104001.0
臺北市中山區民權東路一段７７號三樓,104028.0
臺北市中山區民權西路６３號五樓,104026.0
臺北市中山區民權西路６３號五樓之１,104026.0
臺北市中山區林森北路５６１號七樓之５,104031.0
臺北市中山區樂群二路２６６巷８６號五樓,104053.0
臺北市中山區松江路１８４巷２６弄６號５樓之８,104086.0
臺北市中山區明水路５３９號９樓之２,104047.0
臺北市中山區建國北路二段１４７號８樓之７,104476.0
臺北市中山區龍江路２０９巷２８號４樓,104111.0
臺北市中山區龍江路３９４巷２１號２樓,104060.0
臺北市中山區新生北路二段137巷8號3樓,104025.0
臺北市中山區農安街20號9樓之11,104029.0
臺北市中山區松江路2號8樓,104093.0
臺北市中山區撫順街31號5樓之5,104027.0
臺北市中山區中山北路二段７７巷１１號七樓之１,104011.0
臺北市中山區一江街１１號五樓,104091.0
臺北市中山區中山北路二段１１８號二樓之２,104018.0
臺北市中山區建國北路一段58號2樓,104097.0
臺北市中山區長春路１００號十二樓之２,104489.0
臺北市中山區撫順街４１巷３號六樓之４,104027.0
臺北市中山區新生北路二段36號4樓之3,104612.0
臺北市中山區建國北路一段５８號八樓,104097.0
臺北市中山區建國北路二段35號11樓之2,104082.0
臺北市中山區長安東路一段20號6樓,104006.0
臺北市中山區合江街５５巷９號四樓,104082.0
臺北市中山區中山北路一段105巷20號4樓之2,104003.0
臺北市中山區敬業三路１６２巷７６號９樓,104048.0
臺北市中山區南京東路二段２３號二十二樓之３,104089.0
臺北市中山區遼寧街１８５巷７弄１１號３樓,104105.0
臺北市中山區長安東路一段２０號七樓之５,104006.0
臺北市中山區中山北路二段１７５號八樓,104029.0
臺北市中山區民生東路一段70巷11號4樓之10,104013.0
臺北市中山區撫順街31號5樓之13,104027.0
臺北市中山區建國北路一段41號7樓之2,104099.0
臺北市中山區新生北路二段１０８號１３樓之２５,104624.0
臺北市中山區林森北路481號11樓,104613.0
臺北市中山區天祥路５９號五樓之3,104026.0
臺北市中山區林森北路６１號十一樓,104005.0
臺北市中山區北安路６３０巷１６號十三樓,104047.0
臺北市中山區北安路６３０巷１６號十四樓,104047.0
臺北市中山區北安路６３０巷１８號十三樓,104047.0
臺北市中山區新生北路三段58號6樓,104033.0
臺北市中山區中山北路一段84號6樓,104001.0
臺北市中山區中山北路一段53巷20號5樓之1,104005.0
臺北市中山區吉林路447巷16號3樓,104055.0
臺北市中山區建國北路三段７１號三樓之７,104066.0
臺北市中山區長安東路二段８２號五樓之２,104094.0
臺北市中山區建國北路二段９之２號３樓之２,104108.0
臺北市中山區松江路３１５號７樓,104070.0
臺北市中山區遼寧街101巷25號2樓,104104.0
臺北市中山區基湖路１６６巷１１號２樓,104052.0
臺北市中山區新生北路二段３１之１號１０樓之６,104489.0
臺北市中山區林森北路１３３巷３２號２樓,104008.0
臺北市中山區新生北路三段３４號１０樓之５及１０樓之６,104033.0
臺北市中山區八德路二段210巷10號,104100.0
臺北市中山區松江路４６９巷４５號六樓,104055.0
臺北市中山區北安路655號9樓,104043.0
臺北市中山區民生東路一段８７號四樓之１,104019.0
臺北市中山區中山北路二段７７巷６之２號六樓,104011.0
臺北市中山區敬業三路１６２巷８９號五樓,104050.0
臺北市中山區中山北路二段１８３號十四樓之５,104029.0
臺北市中山區中山北路二段１８３號十六樓之１,104029.0
臺北市中山區中山北路二段１８３號十七樓之１,104029.0
臺北市中山區中山北路二段１８３號五樓之２,104029.0
臺北市中山區中山北路二段１８３號七樓之２,104029.0
臺北市中山區中山北路二段１８３號十二樓之５,104029.0
臺北市中山區民生東路一段２９號八樓之６,104619.0
臺北市中山區新生北路二段６８巷８號2樓,104013.0
臺北市中山區民權西路６５號八樓,104026.0
臺北市中山區新生北路二段74號8樓之7,104013.0
臺北市中山區林森北路432號3樓之2,104014.0
臺北市中山區林森北路432號3樓之1,104014.0
臺北市中山區新生北路三段３４號二樓之２,104033.0
臺北市中山區農安街３４號六樓之５,104030.0
臺北市中山區錦州街１０８號三樓,104024.0
臺北市中山區林森北路289號五樓,104612.0
臺北市中山區林森北路３０６號七樓之６,104010.0
臺北市中山區撫順街15號14樓之1,104026.0
臺北市中山區中山北路一段８３巷１６之１號２樓之３,104003.0
臺北市中山區北安路829號14樓之1,104043.0
臺北市中山區復興北路２９０號４樓之３,104680.0
臺北市中山區建國北路二段９之２號十四樓之８,104108.0
臺北市中山區新生北路3段82巷30號5樓之2,104035.0
臺北市中山區吉林路105號二樓,104085.0
臺北市中山區松江路170巷9號7樓之1,104086.0
臺北市中山區林森北路107巷28號6樓之1,104007.0
臺北市中山區華陰街２４巷４弄４號三樓,104001.0
臺北市中山區復興北路436號6樓之1,104062.0
臺北市中山區中山北路二段６５巷２弄１３號７樓,104011.0
臺北市中山區復興北路５０號九樓之２,104102.0
臺北市中山區中山北路一段５３巷２８號四樓,104005.0
臺北市中山區新生北路二段108號六樓之8,104624.0
臺北市中山區新生北路三段５６巷１號八樓之２,104039.0
臺北市中山區新生北路二段７０號六樓之５,104013.0
臺北市中山區錦西街４之５號九樓之１,104018.0
臺北市中山區北安路578巷8弄7號2樓,104045.0
臺北市中山區林森北路561號十二樓之3,104031.0
臺北市中山區新生北路三段１６號二樓,104033.0
臺北市中山區新生北路三段58號8樓,104033.0
臺北市中山區中山北路二段１１５巷３弄１０號五樓,104014.0
臺北市中山區建國北路二段２５８巷２２號四樓,104071.0
臺北市中山區林森北路263號地下三層,104612.0
臺北市中山區新生北路一段２３號１１樓之１,104093.0
臺北市中山區復興北路280巷10弄1號三樓,104080.0
臺北市中山區新生北路三段４６號６樓之２,104033.0
臺北市中山區長安東路二段３１號６樓之３,104090.0
臺北市中山區新生北路二段６８巷８號11樓之7,104013.0
臺北市中山區新生北路二段６８巷８號9樓之9,104013.0
臺北市中山區錦州街１５９號三樓之３,104624.0
臺北市中山區龍江路394巷46號2樓,104060.0
臺北市中山區八德路二段６６號十樓之４,104097.0
臺北市中山區中山北路二段１８３號六樓,104029.0
臺北市中山區中山北路二段１８３號七樓,104029.0
臺北市中山區中山北路二段１８３號十七樓之２,104029.0
臺北市中山區中山北路二段１８３號十七樓之３,104029.0
臺北市中山區中山北路二段１８３號十一樓之１,104029.0
臺北市中山區龍江路21巷9之3號2樓,104099.0
臺北市中山區新生北路二段７０號六樓之１,104013.0
臺北市中山區長安東路二段２０８號五樓之１,104101.0
