地址,郵遞區號
臺北市中山區南京東路二段108號10樓之23,104491.0
臺北市中山區龍江路331巷13號五樓,104062.0
臺北市中山區龍江路３９４巷２９號三樓,104060.0
臺北市中山區林森北路85巷77號5樓之7,104009.0
臺北市中山區復興北路７０號九樓之１,104104.0
臺北市中山區民權東路一段６３號九樓,104028.0
臺北市中山區松江路422號13樓,104056.0
臺北市中山區新生北路二段６２巷３４號六樓之５,104012.0
臺北市中山區中山北路二段１７３號八樓,104029.0
臺北市中山區雙城街２５巷２號８樓,104030.0
臺北市中山區南京東路二段216號5樓,104096.0
臺北市中山區松江路５１２號５樓,104054.0
臺北市中山區新生北路３段1號4樓之6,104032.0
臺北市中山區建國北路一段150號五樓之6,104096.0
臺北市中山區新生北路一段106號三樓之10,104007.0
臺北市中山區農安街７７巷９弄１２號三樓,104034.0
臺北市中山區中山北路二段１１８號五樓之７,104018.0
臺北市中山區長安東路一段５６巷１弄１４號二樓,104006.0
臺北市中山區松江路235巷35號4樓之1,104072.0
臺北市中山區中山北路二段８４巷４３號２樓,104017.0
臺北市中山區新生北路三段68巷45之2號3樓,104033.0
臺北市中山區明水路397巷7弄8號6樓,104046.0
臺北市中山區雙城街49巷18號7樓,104031.0
臺北市中山區吉林路91號4樓,104088.0
臺北市中山區林森北路399巷21號10樓之3,104013.0
臺北市中山區明水路３９７巷７弄４２號二樓,104046.0
臺北市中山區松江路139號10樓之1,104072.0
臺北市中山區中山北路二段９３巷１７號６樓之４,104014.0
臺北市中山區大直街２０巷６號２樓,104036.0
臺北市中山區民權東路一段１７號２樓之１,104028.0
臺北市中山區吉林路８巷１２號,104084.0
臺北市中山區南京東路二段８號,104084.0
臺北市中山區錦州街１５９號五樓之４,104624.0
臺北市中山區長安東路二段１１８號十三樓,104094.0
臺北市中山區吉林路１６１巷２１號二樓,104021.0
臺北市中山區建國北路三段７１號十一樓之７,104066.0
臺北市中山區建國北路三段７１號六樓之５,104066.0
臺北市中山區建國北路一段23巷60號9樓之5,104099.0
臺北市中山區民族東路１６２號一樓,104039.0
臺北市中山區遼寧街62巷23號4樓,104104.0
臺北市中山區林森北路107巷62號2樓之1,104007.0
臺北市中山區敬業三路162巷35號六樓,104050.0
臺北市中山區中山北路ㄧ段105巷12號3樓之5,104003.0
臺北市中山區林森北路４１６巷３號四樓之８,104014.0
臺北市中山區建國北路一段５５號五樓之３,104103.0
臺北市中山區撫順街３３之３號,104027.0
臺北市中山區新生北路三段７０號十樓之６,104033.0
臺北市中山區敬業三路162巷77號七樓,104051.0
臺北市中山區長安東路二段１６２之１號２樓,104499.0
臺北市中山區雙城街１８巷９號七樓之３,104039.0
臺北市中山區中山北路1段53巷8號6樓之7,104005.0
臺北市中山區中山北路二段１８３號十三樓之２,104029.0
臺北市中山區中山北路二段１８３號十三樓之３,104029.0
臺北市中山區中山北路二段１８３號四樓之２,104029.0
臺北市中山區中山北路二段１８３號十一樓之５,104029.0
臺北市中山區中山北路二段１８３號十四樓之２,104029.0
臺北市中山區中山北路二段59巷2號5樓之10,104011.0
臺北市中山區農安街２２７巷９弄２２號四樓,104069.0
臺北市中山區農安街77巷9弄48號二樓,104034.0
臺北市中山區松江路４２號三樓之２,104090.0
臺北市中山區合江街５５巷１５號,104082.0
臺北市中山區松江路2號10樓之2,104093.0
臺北市中山區中山北路一段33巷3號五樓,104005.0
臺北市中山區新生北路三段８４巷７號４樓之２,104035.0
臺北市中山區新生北路三段８４巷７號４樓之３,104035.0
臺北市中山區北安路５５４巷２３號３樓,104045.0
臺北市中山區松江路３６２巷５３號４樓,104023.0
臺北市中山區松江路４３１巷７號３樓,104055.0
臺北市中山區農安街２巷２０號３樓之１,104028.0
臺北市中山區長春路285之1號,104110.0
臺北市中山區德惠街３４號三樓之２６、三樓之２７,104030.0
臺北市中山區吉林路６號四樓之１,104084.0
臺北市中山區中山北路二段137巷24之1號5樓之2,104015.0
臺北市中山區林森北路２８９號九樓之１０,104612.0
臺北市中山區新生北路三段８２巷２號九樓之１,104035.0
臺北市中山區新生北路三段85號7樓之一,104033.0
臺北市中山區雙城街４９巷１８號２樓,104031.0
臺北市中山區明水路４８６號３樓,104048.0
臺北市中山區敬業三路１６２巷１０３號９樓,104051.0
臺北市中山區新生北路一段４７巷２７號２樓之１,104093.0
臺北市中山區伊通街１２５巷６之１號３樓,104075.0
臺北市中山區民權東路三段１２號１４樓,104077.0
臺北市中山區合江街１０５巷１９號四樓,104081.0
臺北市中山區新生北路三段５８號四樓之９,104033.0
臺北市中山區農安街２０號１０樓之５,104029.0
臺北市中山區新生北路三段26號10樓之16,104033.0
臺北市中山區合江街３７號九樓,104110.0
臺北市中山區民權東路三段６２號十五樓之２,104679.0
臺北市中山區松江路221巷15號5樓,104072.0
臺北市中山區伊通街１１４號二樓之１,104074.0
臺北市中山區天祥路４７巷１６號二樓,104019.0
臺北市中山區新生北路二段５巷１７號四樓,104089.0
臺北市中山區林森北路４７９號四樓之５,104613.0
臺北市中山區林森北路３０６號十三樓之７,104010.0
臺北市中山區長春路８８號三樓之１１,104012.0
臺北市中山區民權東路三段62號3樓之2,104679.0
臺北市中山區農安街８號８樓之３,104029.0
臺北市中山區林森北路１０７巷６２號５樓之２,104007.0
臺北市中山區林森北路３４９號９樓,104013.0
臺北市中山區復興北路356-1號11樓,104079.0
臺北市中山區中山北路三段３８號八樓,104027.0
臺北市中山區新生北路三段68巷25號4樓 之2,104033.0
臺北市中山區龍江路356巷46號4樓,104065.0
臺北市中山區北安路458巷47弄3號3樓之3,104044.0
臺北市中山區長春路28號4樓之6,104010.0
臺北市中山區農安街２２７巷３４號三樓,104069.0
臺北市中山區中山北路二段５０巷２１號四樓,104416.0
臺北市中山區農安街８號三樓之７,104029.0
臺北市中山區龍江路３９７巷２６號四樓,104063.0
臺北市中山區林森北路286號6樓之5,104010.0
臺北市中山區龍江路３８７巷２１號２樓,104062.0
臺北市中山區新生北路二段６８巷１３號１１樓之３,104013.0
臺北市中山區合江街55巷29號二樓,104082.0
臺北市中山區長春路１００號１０樓之９,104489.0
臺北市中山區合江街70巷19號二樓,104082.0
臺北市中山區長安東路二段５０號二樓,104093.0
臺北市中山區植福路２８６巷２６號二十七樓,104053.0
臺北市中山區雙城街19巷8號六樓之26,104039.0
臺北市中山區松江路273號10樓之6,104072.0
臺北市中山區新生北路三段７０號十樓之２,104033.0
臺北市中山區龍江路３９７巷３３號二樓,104063.0
臺北市中山區敬業一路128巷1號五樓,104051.0
臺北市中山區建國北路一段１５０號九樓之５,104096.0
臺北市中山區民權東路三段62號16樓之1,104679.0
臺北市中山區林森北路５９號四樓,104005.0
臺北市中山區合江街３６巷３５之１號,104082.0
臺北市中山區錦州街１６號七樓之３,104014.0
臺北市中山區北安路５９５巷２弄１號,104041.0
臺北市中山區建國北路二段３４號６樓,104075.0
臺北市中山區長安東路二段１１８之１號５樓,104094.0
臺北市中山區伊通街２號１３樓,104094.0
臺北市中山區林森北路３９９巷２１號１１樓之３,104013.0
臺北市中山區雙城街１３巷２２號４樓,104028.0
臺北市中山區林森北路１２１號１２樓之７,104007.0
臺北市中山區吉林路４４７巷１２號２樓,104055.0
臺北市中山區中山北路二段６５巷９號十樓之４,104011.0
臺北市中山區中山北路二段５９巷２１號十二樓之３,104011.0
臺北市中山區敬業三路162巷128號7樓,104048.0
臺北市中山區中山北路二段１１５巷２５號二樓,104014.0
臺北市中山區民生東路二段115巷28弄18號2樓,104021.0
臺北市中山區新生北路三段１２號五樓,104033.0
臺北市中山區林森北路96號8樓之7,104004.0
臺北市中山區中山北路二段１８３號十二樓之１,104029.0
臺北市中山區新生北路二段96號八樓之9,104624.0
臺北市中山區復興北路190巷25號4樓之3,104109.0
臺北市中山區中山北路一段１２１巷３３號七樓之１,104003.0
臺北市中山區中山北路一段８３巷３６號八樓之２,104003.0
臺北市中山區中山北路二段２６巷１２之２號三樓,104002.0
臺北市中山區新生北路二段６８巷８號10樓之6,104013.0
臺北市中山區民生東路一段７０巷６號七樓之２,104013.0
臺北市中山區雙城街12巷10號3樓,104028.0
臺北市中山區農安街８８號３樓,104034.0
臺北市中山區建國北路三段２２巷１９之１號,104068.0
臺北市中山區南京東路三段１１８號９樓之４,104103.0
臺北市中山區新生北路三段６４號三樓之２,104033.0
臺北市中山區中山北路三段３９號八樓之１２,104029.0
臺北市中山區新生北路二段７４號十一樓,104013.0
臺北市中山區復興北路７８號五樓,104104.0
臺北市中山區雙城街46巷1號,104031.0
臺北市中山區新生北路2段58巷6號5樓之4,104012.0
臺北市中山區林森北路107巷41號7樓之6,104007.0
臺北市中山區中山北路二段16巷25號4樓之2,104002.0
臺北市中山區民生東路三段32號13樓之3,104111.0
臺北市中山區新生北路一段１０８之３號十樓之７,104007.0
臺北市中山區新生北路三段１號十樓之１０,104032.0
臺北市中山區中山區中原街22號4樓之25,104087.0
臺北市中山區長春路378號8樓,104706.0
臺北市中山區樂群二路１４６號三樓,104052.0
臺北市中山區德惠街１８０號四樓,104054.0
臺北市中山區民權東路一段７７號四樓,104028.0
臺北市中山區林森北路９６號十樓之７,104004.0
臺北市中山區松江路２９３之９０１號,104070.0
臺北市中山區吉林路１９９巷８號３樓,104021.0
臺北市中山區復興北路１９０巷１３號十五樓之４,104109.0
臺北市中山區新生北路二段６８巷８號10樓之5,104013.0
臺北市中山區德惠街33號八樓,104031.0
臺北市中山區德惠街33號八樓之一,104031.0
臺北市中山區農安街１２５巷７號三樓,104034.0
臺北市中山區林森北路４７９號三樓之４,104613.0
臺北市中山區遼寧街２２３號七樓之２,104109.0
臺北市中山區建國北路二段258巷27號7樓,104071.0
臺北市中山區雙城街13巷22號十樓,104028.0
臺北市中山區雙城街13巷22號十樓之1,104028.0
臺北市中山區新生北路二段５３之２號八樓,104087.0
臺北市中山區北安路588巷30弄12號6樓,104045.0
臺北市中山區中山北路二段62巷8號3樓,104016.0
臺北市中山區林森北路472號9樓之5,104615.0
臺北市中山區雙城街３巷２號１４樓之３,104628.0
臺北市中山區錦州街８號８樓之１,104014.0
臺北市中山區長安東路一段56巷1弄28號三樓,104006.0
臺北市中山區敬業一路１２８巷５１號３樓之３,104051.0
臺北市中山區德惠街４５號六樓之１１,104631.0
臺北市中山區新生北路一段44號14樓,104609.0
臺北市中山區中山北路一段105巷16號2樓,104003.0
臺北市中山區林森北路２８９號六樓之１,104612.0
臺北市中山區民權東路一段58巷7號6樓,104015.0
臺北市中山區中山北路一段１３５巷２６號二樓之１,104004.0
臺北市中山區建國北路三段７１號五樓之７,104066.0
臺北市中山區市民大道二段67巷38號三樓,104006.0
臺北市中山區新生北路二段４３號五樓之７,104087.0
臺北市中山區中山北路2段27巷5號3樓,104004.0
臺北市中山區新生北路三段６４號２樓之２,104033.0
臺北市中山區龍江路１５５巷１３號６樓,104106.0
臺北市中山區天祥路１６巷１５號７樓之３,104019.0
臺北市中山區林森北路１１９巷８８號１０樓之１,104007.0
臺北市中山區松江路184巷26弄6號7樓之2,104086.0
臺北市中山區民生東路二段119號6樓之1,104621.0
臺北市中山區新生北路二段６６號十一樓之１０,104012.0
臺北市中山區南京東路一段３８號２樓之１,104008.0
臺北市中山區吉林路３９３巷９號三樓,104057.0
臺北市中山區興安街77號四樓之2,104111.0
臺北市中山區德惠街４５號五樓之７,104631.0
臺北市中山區合江街１７巷１５號二樓之１,104110.0
臺北市中山區吉林路１４巷１８之１號,104084.0
臺北市中山區建國北路一段150號11樓之7,104096.0
臺北市中山區龍江路１７９巷１５號三樓,104110.0
臺北市中山區中山北路一段１０５巷１０號六樓之２,104003.0
臺北市中山區北安路669號三樓之2,104043.0
臺北市中山區遼寧街１０１巷２５號４樓之３,104104.0
臺北市中山區中山北路一段１０５巷３號３樓之２,104003.0
臺北市中山區龍江路397巷38號2樓,104063.0
臺北市中山區林森北路409號10樓之7,104613.0
臺北市中山區大直街34巷10號4樓,104036.0
臺北市中山區明水路389號6樓,104046.0
臺北市中山區合江街70巷17號三樓,104082.0
臺北市中山區中山北路二段１１６巷４１號地下,104018.0
臺北市中山區民生東路一段25號八樓之32,104619.0
臺北市中山區林森北路３９９巷１９號七樓之１,104013.0
臺北市中山區中山北路一段８３巷３６號五樓,104003.0
臺北市中山區建國北路三段71號12樓之6,104066.0
臺北市中山區復興北路５１４巷５５號四樓,104063.0
臺北市中山區德惠街45號八樓之24,104631.0
臺北市中山區中山北路一段83巷16之1號4樓之1,104003.0
臺北市中山區錦州街４３２號二樓,104081.0
臺北市中山區新生北路二段68巷8號12樓之9,104013.0
臺北市中山區農安街125巷36號三樓,104034.0
臺北市中山區松江路３號７樓之１,104094.0
臺北市中山區建國北路二段９之２號１２樓之３,104108.0
臺北市中山區錦州街３６３號５樓之２,104077.0
臺北市中山區敬業三路１６１巷２號３樓,104050.0
臺北市中山區敬業三路１６２巷９７號７樓,104051.0
臺北市中山區長安東路二段１１８之３號５樓,104094.0
臺北市中山區錦州街２３巷１之１號五樓,104015.0
臺北市中山區樂群二路１６６號四樓,104052.0
臺北市中山區北安路458巷47弄43號5樓,104044.0
臺北市中山區中山北路二段７７巷１７之４號四樓之２,104011.0
臺北市中山區林森北路85巷66弄2號2樓之2,104009.0
臺北市中山區復興北路４４８號九樓之１０,104062.0
臺北市中山區雙城街3巷2號14樓,104628.0
臺北市中山區松江路１０８巷２０號３樓之３,104091.0
臺北市中山區興安街63號3樓,104111.0
臺北市中山區新生北路三段56巷1號9樓之9,104039.0
臺北市中山區新生北路二段127巷48號,104024.0
臺北市中山區雙城街13巷9號6樓之3,104628.0
臺北市中山區吉林路３４３巷１５號二樓,104057.0
臺北市中山區新生北路二段６８巷８號11樓之11,104013.0
臺北市中山區錦州街５０號十一樓之２１,104013.0
臺北市中山區北安路829號2樓之7,104043.0
臺北市中山區八德路二段319號6樓,104101.0
臺北市中山區龍江路２８６巷１８號２樓,104077.0
臺北市中山區長安西路６號７樓之１,104001.0
臺北市中山區民生東路一段２７巷１１號１１樓,104019.0
臺北市中山區龍江路４１０號２樓,104060.0
臺北市中山區明水路397巷7弄82號八樓,104046.0
臺北市中山區中原街22號5樓之19,104087.0
臺北市中山區新生北路三段58號8樓之5,104033.0
臺北市中山區民生西路16號6樓之2,104017.0
臺北市中山區中山北路二段７７巷３７號十樓之２,104011.0
臺北市中山區新生北路二段６８巷１５號五樓之１１,104013.0
臺北市中山區林森北路557巷3號8樓,104031.0
臺北市中山區農安街6號5樓之10,104029.0
臺北市中山區新生北路二段43號2樓之1,104087.0
臺北市中山區吉林路343巷44號4樓,104057.0
臺北市中山區民權東路一段１７號七樓之１,104028.0
臺北市中山區錦州街３０巷１１號三樓之４,104014.0
臺北市中山區八德路二段319號11樓,104101.0
臺北市中山區農安街138號3樓,104056.0
臺北市中山區新生北路二段３１之１號４樓之６,104489.0
臺北市中山區新生北路二段８１號４樓,104087.0
臺北市中山區林森北路１２１號１０樓之５,104007.0
臺北市中山區松江路５６２號五樓之５,104054.0
臺北市中山區新生北路2段133巷55號3樓,104025.0
臺北市中山區林森北路３９９巷１９號七樓之１,104013.0
臺北市中山區龍江路１２０巷９號七樓之１１,104107.0
臺北市中山區中山北路二段６２巷３號七樓、七樓之１,104016.0
臺北市中山區民權東路三段６８號三樓,104679.0
臺北市中山區德惠街３１號七樓之２,104031.0
臺北市中山區新生北路三段４３號八樓之２５,104632.0
臺北市中山區北安路518巷14弄23號2樓,104044.0
臺北市中山區中山北路二段115巷3弄10號5樓之1、5樓之2,104014.0
臺北市中山區撫順街9號4樓,104026.0
臺北市中山區德惠街５２號八樓之１４,104030.0
臺北市中山區建國北路三段７１號十樓之８,104066.0
臺北市中山區新生北路三段64號6樓之7,104033.0
臺北市中山區北安路４５８巷４７弄５號七樓之２,104044.0
臺北市中山區龍江路１６２號二樓,104110.0
臺北市中山區新生北路二段６８巷１５號七樓之２,104013.0
臺北市中山區松江路2號4樓之2,104093.0
臺北市中山區復興北路４２８號十二樓,104062.0
臺北市中山區長安東路二段１７１號７樓之７,104102.0
臺北市中山區農安街125巷36號七樓,104034.0
臺北市中山區新生北路三段２６號８樓之１７,104033.0
臺北市中山區新生北路2段108號8樓之4,104624.0
臺北市中山區合江街５８巷１９號２樓,104082.0
臺北市中山區新生北路一段１１２號１２樓之５,104007.0
臺北市中山區龍江路２３５號４樓之２,104080.0
臺北市中山區北安路６０８巷４弄６之５號地下二層,104045.0
臺北市中山區五常街１１巷３號六樓,104066.0
臺北市中山區五常街１１巷３號六樓之１,104066.0
臺北市中山區五常街１１巷３號五樓,104066.0
臺北市中山區五常街１１巷３號五樓之１,104066.0
臺北市中山區五常街１１巷３號八樓之2,104066.0
臺北市中山區五常街１１巷３號八樓之3,104066.0
臺北市中山區五常街１１巷３號十二樓之2,104066.0
臺北市中山區五常街１１巷7號十樓之3,104066.0
臺北市中山區五常街１１巷7號九樓之2,104066.0
臺北市中山區五常街１１巷３號十二樓之3,104066.0
臺北市中山區林森北路１３３巷６９號五樓之２,104008.0
臺北市中山區錦州街50號11樓之26,104013.0
臺北市中山區天祥路61巷10號7樓,104026.0
臺北市中山區農安街6號2樓之10,104029.0
臺北市中山區林森北路４７２號二樓之２,104615.0
臺北市中山區新生北路二段６８巷８號10樓之8,104013.0
臺北市中山區林森北路３８１號四樓之７,104013.0
臺北市中山區松江路90巷23號5樓,104091.0
臺北市中山區五常街85號,104064.0
臺北市中山區德惠街１６號七樓之１２,104030.0
臺北市中山區敬業三路１７７巷１號二樓,104050.0
臺北市中山區建國北路一段７號１３樓,104099.0
臺北市中山區林森北路２６３號８樓之９,104612.0
臺北市中山區新生北路二段６２巷３８之３號４樓之１,104012.0
臺北市中山區松江路２０４巷２６號６樓,104086.0
臺北市中山區龍江路３７巷３８號四樓,104102.0
臺北市中山區龍江路３４５巷６號六樓,104062.0
臺北市中山區遼寧街223號2樓之2,104109.0
臺北市中山區林森北路145巷17號5樓,104008.0
臺北市中山區新生北路二段６８巷８號7樓之12,104013.0
臺北市中山區新生北路二段６８巷８號11樓之6,104013.0
臺北市中山區新生北路二段６８巷８號10樓之9,104013.0
臺北市中山區合江街102巷16號3樓,104083.0
臺北市中山區八德路二段６５號,104097.0
臺北市中山區敬業三路162巷164號5樓,104050.0
臺北市中山區民權東路三段60巷3弄11號3樓,104079.0
臺北市中山區龍江路１５３號三樓,104106.0
臺北市中山區興安街77號4樓之2,104111.0
臺北市中山區龍江路２９５巷１號５樓,104078.0
臺北市中山區撫順街２５號１０樓之４,104027.0
臺北市中山區樂群二路１４４號９樓,104052.0
臺北市中山區合江街３６巷１９之１號,104082.0
臺北市中山區林森北路４８１號七樓之２,104613.0
臺北市中山區明水路397巷22號10樓,104046.0
臺北市中山區德惠街４５號八樓之１７,104631.0
臺北市中山區龍江路３３１巷８號四樓,104062.0
臺北市中山區龍江路120巷9號10樓之6及10樓之7,104107.0
臺北市中山區龍江路356巷43號3樓,104065.0
臺北市中山區北安路595巷20弄5號3樓,104041.0
臺北市中山區林森北路107巷81號3樓之1,104007.0
臺北市中山區撫順街25號11樓之2,104027.0
臺北市中山區臺北市中山區林森北路381號五樓之13,104013.0
臺北市中山區松江路２號１３樓之５,104093.0
臺北市中山區五常街１１巷３號四樓,104066.0
臺北市中山區五常街１１巷7號十二樓之1,104066.0
臺北市中山區五常街１１巷9號九樓之2,104066.0
臺北市中山區五常街１１巷3號六樓之3,104066.0
臺北市中山區五常街１１巷5號十樓,104066.0
臺北市中山區五常街１１巷3號九樓之3,104066.0
臺北市中山區五常街１１巷3號十三樓之3,104066.0
臺北市中山區五常街１１巷7號十二樓之3,104066.0
臺北市中山區新生北路二段３６號八樓,104612.0
臺北市中山區復興北路１９０巷１３號１４樓之４,104109.0
臺北市中山區松江路３６２巷４２號７樓,104023.0
臺北市中山區合江街１７０巷１８號３樓,104076.0
臺北市中山區南京東路二段２３號１８樓之１,104089.0
臺北市中山區中山北路二段５９巷２１號１１樓之１１,104011.0
臺北市中山區建國北路二段２５８巷２６號六樓,104071.0
臺北市中山區明水路４８８號六樓,104048.0
臺北市中山區民生西路16號12樓之5,104017.0
臺北市中山區新生北路二段62巷11號10樓之3,104012.0
臺北市中山區合江街116巷25號,104083.0
臺北市中山區林森北路416巷1號七樓之3,104014.0
臺北市中山區撫順街9號6樓之5,104026.0
臺北市中山區長安東路一段20號8樓之6,104006.0
臺北市中山區南京東路三段223巷18號3樓,104106.0
臺北市中山區中山北路三段５５巷２０號七樓,104029.0
臺北市中山區遼寧街１０５巷３５號三樓,104105.0
臺北市中山區中山北路二段20巷15號三樓,104002.0
臺北市中山區中山北路二段62巷22號六樓,104016.0
臺北市中山區民生東路一段72號11樓,104017.0
臺北市中山區建國北路一段5號六樓,104099.0
臺北市中山區新生北路二段108號十一樓之7,104624.0
臺北市中山區農安街２７７號三樓,104069.0
臺北市中山區新生北路二段36號四樓之7,104612.0
臺北市中山區民生東路一段78號二樓之3,104017.0
臺北市中山區農安街２８之１號七樓之８,104030.0
臺北市中山區松江路５６２號四樓之２,104054.0
臺北市中山區中山北路二段１８３號六樓之１,104029.0
臺北市中山區北安路771號三樓,104043.0
臺北市中山區新生北路二段６８巷１５號９樓,104013.0
臺北市中山區敬業三路１６２巷１９８號８樓,104053.0
臺北市中山區建國北路三段113巷31弄23號,104067.0
臺北市中山區新生北路三段８４巷４０號４樓,104035.0
臺北市中山區天祥路６１巷６號６樓,104026.0
臺北市中山區遼寧街１１２號４樓之５,104106.0
臺北市中山區松江路１８４巷２６弄１９號１２樓,104086.0
臺北市中山區遼寧街７６巷６號三樓,104104.0
臺北市中山區新生北路二段７４號９樓之４,104013.0
臺北市中山區雙城街49巷18號4樓之1,104031.0
臺北市中山區建國北路一段５號二十四樓,104099.0
臺北市中山區林森北路３９９巷１９號七樓之１,104013.0
臺北市中山區樂群二路１５２號十樓,104052.0
臺北市中山區民族東路４７０號，470號二樓，470號三樓,104067.0
臺北市中山區五常街１１巷3號十五樓之2,104066.0
臺北市中山區五常街１１巷7號九樓之3,104066.0
臺北市中山區五常街１１巷３號十四樓之2,104066.0
臺北市中山區五常街１１巷３號十四樓之3,104066.0
臺北市中山區五常街１１巷7號十一樓之2,104066.0
臺北市中山區樂群二路２６６巷１１０號十二樓,104053.0
